Datum;Eigen_rekening;Tegen_rekening;Ontvanger;Omschrijving;Bedrag;Saldo;Categorie;Subcategorie;Detail;Canonical_naam;Match_source
01-01-2023;IBAN;IBAN;Albert Heijn;Albert Heijn Amsterdam;-50,00;1500,00;Huishouden;Boodschappen;Supermarkt;albert heijn;1 - CANONICAL_EXACT
02-01-2023;IBAN;IBAN;AH;AH Den Haag;-30,00;1470,00;Huishouden;Boodschappen;Supermarkt;albert heijn;2 - ALIAS_EXACT
03-01-2023;IBAN;IBAN;Appie;Appie Rotterdam;-25,00;1445,00;Huishouden;Boodschappen;Supermarkt;albert heijn;2 - ALIAS_EXACT
04-01-2023;IBAN;IBAN;Lidl;Lidl Utrecht;-40,00;1405,00;Huishouden;Boodschappen;Supermarkt;lidl;1 - CANONICAL_EXACT
05-01-2023;IBAN;IBAN;Shell;Shell Tanken;-60,00;1345,00;Auto;Tanken;Shell;shell;1 - CANONICAL_EXACT
06-01-2023;IBAN;IBAN;BP;BP Tanken;-55,00;1290,00;Auto;Tanken;BP;bp;1 - CANONICAL_EXACT
07-01-2023;IBAN;IBAN;KPN;KPN Factuur;-35,00;1255,00;Abonnement;Internet/Mobiel;KPN;kpn;1 - CANONICAL_EXACT
08-01-2023;IBAN;IBAN;Ziggo;Ziggo Factuur;-45,00;1210,00;Abonnement;Internet/Mobiel;Ziggo;ziggo;1 - CANONICAL_EXACT
09-01-2023;IBAN;IBAN;Netflix;Netflix Abonnement;-12,00;1198,00;Abonnement;Streaming;Video-Netflix;netflix;1 - CANONICAL_EXACT
10-01-2023;IBAN;IBAN;HBO Max;HBO Max Abonnement;-15,00;1183,00;Abonnement;Streaming;Video-HBO;hbo max;1 - CANONICAL_EXACT
11-01-2023;IBAN;IBAN;Etos;Etos Winkelen;-20,00;1163,00;Verzorging;Drogist;Etos;etos;1 - CANONICAL_EXACT
12-01-2023;IBAN;IBAN;Kruidvat;Kruidvat Winkelen;-18,00;1145,00;Verzorging;Drogist;Kruidvat;kruidvat;1 - CANONICAL_EXACT
13-01-2023;IBAN;IBAN;NS;NS Treinkaartje;-10,00;1135,00;Vervoer;OV;NS;ns;1 - CANONICAL_EXACT
14-01-2023;IBAN;IBAN;RET;RET Ov-chipkaart;-8,00;1127,00;Vervoer;OV;RET;ret;1 - CANONICAL_EXACT
15-01-2023;IBAN;IBAN;Uber;Uber Rit;-25,00;1102,00;Vervoer;Taxi;Uber;uber;1 - CANONICAL_EXACT
16-01-2023;IBAN;IBAN;Bolt;Bolt Rit;-20,00;1082,00;Vervoer;Taxi;Bolt;bolt;1 - CANONICAL_EXACT
17-01-2023;IBAN;IBAN;H&M;H&M Kleding;-50,00;1032,00;Kleding;Mode;--;hm;1 - CANONICAL_EXACT
18-01-2023;IBAN;IBAN;Zara;Zara Kleding;-70,00;962,00;Kleding;Mode;--;zara;1 - CANONICAL_EXACT
19-01-2023;IBAN;IBAN;Hema;Hema Winkelen;-30,00;932,00;Kleding;Warenhuis;Hema;hema;1 - CANONICAL_EXACT
20-01-2023;IBAN;IBAN;MediaMarkt;MediaMarkt Aankoop;-200,00;732,00;Elektronica;Aankopen;MediaMarkt;mediamarkt;1 - CANONICAL_EXACT
21-01-2023;IBAN;IBAN;CoolBlue;CoolBlue Aankoop;-150,00;582,00;Elektronica;Aankopen;CoolBlue;coolblue;1 - CANONICAL_EXACT
22-01-2023;IBAN;IBAN;McDonalds;McDonalds Maaltijd;-15,00;567,00;Horeca;Fastfood;--;mcdonalds;1 - CANONICAL_EXACT
23-01-2023;IBAN;IBAN;Burger King;Burger King Maaltijd;-12,00;555,00;Horeca;Fastfood;--;burger king;1 - CANONICAL_EXACT
24-01-2023;IBAN;IBAN;KFC;KFC Maaltijd;-18,00;537,00;Horeca;Fastfood;--;kfc;1 - CANONICAL_EXACT
25-01-2023;IBAN;IBAN;Salaris;Salaris Januari;2500,00;3037,00;Inkomsten;Salaris;--;salaris;1 - CANONICAL_EXACT
26-01-2023;IBAN;IBAN;Belastingdienst;Belasting Teruggave;300,00;3337,00;Belastingen;Belastingdienst;--;belastingdienst;1 - CANONICAL_EXACT
27-01-2023;IBAN;IBAN;Gemeente;Gemeentelijke Belastingen;-100,00;3237,00;Belastingen;Gemeente;--;gemeentelijke belastingen;1 - CANONICAL_EXACT
28-01-2023;IBAN;IBAN;Hypotheek;Hypotheek Betaling;-800,00;2437,00;Hypotheek;Hypotheek;hypotheek;IncassoID;7 - IBAN_HARD_MATCH
29-01-2023;IBAN;IBAN;Zorgverzekering;Zorgverzekering;-120,00;2317,00;Zorg;Vergoeding;--;vergoeding;1 - CANONICAL_EXACT
30-01-2023;IBAN;IBAN;Kinderen;Kinderopvang Toeslag;200,00;2517,00;Kinderen;Kinderopvang;Toeslag;kinderopvangtoeslag;1 - CANONICAL_EXACT
31-01-2023;IBAN;IBAN;SVB;Kinderbijslag;150,00;2667,00;Kinderen;Kinderbijslag;SVB;svb;1 - CANONICAL_EXACT
